X,Y,R1,R2,class
≥0.666,≥0.666,≥0.666,≥0.666,1
(0.333-0.666),≥0.666,≤0.333,≥0.666,0
≥0.666,(0.333-0.666),≥0.666,(0.333-0.666),0
≥0.666,≤0.333,(0.333-0.666),(0.333-0.666),2
(0.333-0.666),(0.333-0.666),≥0.666,≥0.666,2
≥0.666,(0.333-0.666),≤0.333,≥0.666,0
≥0.666,(0.333-0.666),≥0.666,≥0.666,0
≥0.666,≥0.666,≥0.666,≥0.666,1
≤0.333,≥0.666,≥0.666,(0.333-0.666),2
(0.333-0.666),≥0.666,(0.333-0.666),≥0.666,0
≥0.666,≥0.666,(0.333-0.666),≤0.333,1
≤0.333,≤0.333,≤0.333,≤0.333,0
(0.333-0.666),(0.333-0.666),≤0.333,≤0.333,2
≤0.333,≤0.333,≥0.666,≥0.666,0
(0.333-0.666),≥0.666,≥0.666,(0.333-0.666),0
≥0.666,(0.333-0.666),(0.333-0.666),≤0.333,0
(0.333-0.666),≤0.333,(0.333-0.666),≥0.666,1
(0.333-0.666),≤0.333,≤0.333,≤0.333,1
(0.333-0.666),≥0.666,≥0.666,(0.333-0.666),0
≤0.333,≤0.333,≥0.666,≤0.333,0
≥0.666,(0.333-0.666),(0.333-0.666),≥0.666,0
≤0.333,(0.333-0.666),(0.333-0.666),≤0.333,1
(0.333-0.666),≤0.333,≥0.666,≥0.666,1
≤0.333,≥0.666,≥0.666,(0.333-0.666),2
≥0.666,≥0.666,≥0.666,(0.333-0.666),1
(0.333-0.666),≤0.333,≤0.333,≤0.333,1
≥0.666,≤0.333,(0.333-0.666),(0.333-0.666),2
≥0.666,(0.333-0.666),≥0.666,≤0.333,0
(0.333-0.666),≥0.666,≤0.333,≥0.666,0
≤0.333,≤0.333,≥0.666,≥0.666,0
≤0.333,≤0.333,≤0.333,≤0.333,0
≤0.333,(0.333-0.666),≤0.333,≤0.333,1
(0.333-0.666),≥0.666,≤0.333,(0.333-0.666),0
≤0.333,≤0.333,≥0.666,≥0.666,0
≥0.666,≥0.666,≤0.333,≤0.333,1
≥0.666,≤0.333,≤0.333,≥0.666,2
(0.333-0.666),≤0.333,(0.333-0.666),≥0.666,1
≥0.666,≤0.333,≥0.666,(0.333-0.666),2
≥0.666,≤0.333,(0.333-0.666),≤0.333,2
≤0.333,≤0.333,≤0.333,(0.333-0.666),0
(0.333-0.666),(0.333-0.666),(0.333-0.666),(0.333-0.666),2
(0.333-0.666),≥0.666,≥0.666,≤0.333,0
(0.333-0.666),≥0.666,(0.333-0.666),≤0.333,0
≥0.666,(0.333-0.666),(0.333-0.666),(0.333-0.666),0
≤0.333,(0.333-0.666),(0.333-0.666),≥0.666,1
≤0.333,(0.333-0.666),≤0.333,≥0.666,1
≥0.666,(0.333-0.666),(0.333-0.666),≤0.333,0
≤0.333,(0.333-0.666),≥0.666,(0.333-0.666),1
≥0.666,(0.333-0.666),(0.333-0.666),≥0.666,0
≤0.333,≤0.333,≤0.333,≥0.666,0
(0.333-0.666),≤0.333,≤0.333,(0.333-0.666),1
≥0.666,≤0.333,≥0.666,≥0.666,2
(0.333-0.666),≥0.666,(0.333-0.666),≤0.333,0
(0.333-0.666),(0.333-0.666),≥0.666,≤0.333,2
≤0.333,≥0.666,≤0.333,≥0.666,2
(0.333-0.666),(0.333-0.666),≥0.666,(0.333-0.666),2
≤0.333,≥0.666,≤0.333,≤0.333,2
≤0.333,≤0.333,(0.333-0.666),≥0.666,0
≤0.333,≤0.333,(0.333-0.666),(0.333-0.666),0
≤0.333,≤0.333,≤0.333,≤0.333,0
(0.333-0.666),≥0.666,≥0.666,≤0.333,0
≥0.666,≤0.333,(0.333-0.666),≤0.333,2
≤0.333,≥0.666,≥0.666,(0.333-0.666),2
≥0.666,≤0.333,≥0.666,≤0.333,2
(0.333-0.666),(0.333-0.666),≤0.333,≤0.333,2
(0.333-0.666),≤0.333,≤0.333,(0.333-0.666),1
≤0.333,(0.333-0.666),(0.333-0.666),(0.333-0.666),1
≤0.333,≤0.333,≤0.333,≥0.666,0
≤0.333,≤0.333,≥0.666,≥0.666,0
≤0.333,≥0.666,(0.333-0.666),(0.333-0.666),2
(0.333-0.666),(0.333-0.666),≤0.333,≥0.666,2
≥0.666,(0.333-0.666),≤0.333,≤0.333,0
≥0.666,≥0.666,≥0.666,≥0.666,1
(0.333-0.666),≤0.333,(0.333-0.666),≥0.666,1
≤0.333,(0.333-0.666),≤0.333,≥0.666,1
(0.333-0.666),(0.333-0.666),(0.333-0.666),≤0.333,2
(0.333-0.666),≥0.666,≥0.666,≥0.666,0
≥0.666,≤0.333,(0.333-0.666),≥0.666,2
≤0.333,(0.333-0.666),(0.333-0.666),≤0.333,1
≤0.333,≤0.333,≥0.666,≥0.666,0
≤0.333,≥0.666,≥0.666,≥0.666,2
≤0.333,≤0.333,(0.333-0.666),(0.333-0.666),0
≤0.333,≤0.333,(0.333-0.666),(0.333-0.666),0
(0.333-0.666),≥0.666,≤0.333,(0.333-0.666),0
≥0.666,(0.333-0.666),≥0.666,≤0.333,0
(0.333-0.666),≥0.666,(0.333-0.666),≥0.666,0
≤0.333,≥0.666,(0.333-0.666),≥0.666,2
≥0.666,(0.333-0.666),(0.333-0.666),(0.333-0.666),0
≤0.333,≥0.666,(0.333-0.666),≤0.333,2
≤0.333,(0.333-0.666),≥0.666,≤0.333,1
(0.333-0.666),(0.333-0.666),≥0.666,≤0.333,2
≥0.666,≥0.666,≤0.333,≥0.666,1
≥0.666,(0.333-0.666),(0.333-0.666),≤0.333,0
(0.333-0.666),(0.333-0.666),≤0.333,(0.333-0.666),2
≥0.666,≥0.666,≥0.666,≤0.333,1
(0.333-0.666),≤0.333,≤0.333,≤0.333,1
≤0.333,(0.333-0.666),≥0.666,≤0.333,1
(0.333-0.666),(0.333-0.666),(0.333-0.666),≥0.666,2
≥0.666,≥0.666,≥0.666,≤0.333,1
≤0.333,≤0.333,≥0.666,≤0.333,0
≥0.666,≥0.666,≥0.666,≥0.666,1
≤0.333,(0.333-0.666),≥0.666,≥0.666,1
(0.333-0.666),≤0.333,≥0.666,≤0.333,1
≥0.666,(0.333-0.666),(0.333-0.666),(0.333-0.666),0
(0.333-0.666),(0.333-0.666),≥0.666,(0.333-0.666),2
≤0.333,≤0.333,≥0.666,≥0.666,0
(0.333-0.666),(0.333-0.666),≥0.666,≥0.666,2
≥0.666,≥0.666,(0.333-0.666),≥0.666,1
≤0.333,≥0.666,≤0.333,≤0.333,2
≥0.666,≥0.666,(0.333-0.666),(0.333-0.666),1
≥0.666,≥0.666,(0.333-0.666),(0.333-0.666),1
≤0.333,(0.333-0.666),(0.333-0.666),≤0.333,1
(0.333-0.666),≤0.333,≤0.333,(0.333-0.666),1
≥0.666,≤0.333,(0.333-0.666),≤0.333,2
≥0.666,(0.333-0.666),≤0.333,(0.333-0.666),0
≥0.666,≤0.333,≥0.666,(0.333-0.666),2
(0.333-0.666),(0.333-0.666),≤0.333,(0.333-0.666),2
≤0.333,≥0.666,≤0.333,(0.333-0.666),2
(0.333-0.666),≤0.333,(0.333-0.666),≤0.333,1
(0.333-0.666),(0.333-0.666),(0.333-0.666),≤0.333,2
≥0.666,≥0.666,≥0.666,≤0.333,1
(0.333-0.666),(0.333-0.666),(0.333-0.666),≥0.666,2
≥0.666,(0.333-0.666),≥0.666,≥0.666,0
≥0.666,(0.333-0.666),≥0.666,(0.333-0.666),0
(0.333-0.666),≤0.333,(0.333-0.666),≥0.666,1
≥0.666,(0.333-0.666),(0.333-0.666),(0.333-0.666),0
(0.333-0.666),≤0.333,≥0.666,(0.333-0.666),1
≥0.666,≤0.333,(0.333-0.666),≤0.333,2
≥0.666,≥0.666,(0.333-0.666),(0.333-0.666),1
(0.333-0.666),≤0.333,≥0.666,≥0.666,1
≤0.333,≥0.666,≥0.666,≤0.333,2
≤0.333,≥0.666,≤0.333,≤0.333,2
≤0.333,≥0.666,(0.333-0.666),≤0.333,2
(0.333-0.666),(0.333-0.666),≤0.333,(0.333-0.666),2
(0.333-0.666),≥0.666,(0.333-0.666),≥0.666,0
≤0.333,(0.333-0.666),(0.333-0.666),≤0.333,1
≥0.666,(0.333-0.666),(0.333-0.666),(0.333-0.666),0
≤0.333,(0.333-0.666),≤0.333,(0.333-0.666),1
≥0.666,≥0.666,≥0.666,≥0.666,1
(0.333-0.666),≥0.666,(0.333-0.666),≥0.666,0
≤0.333,(0.333-0.666),≥0.666,≤0.333,1
≥0.666,≤0.333,≤0.333,(0.333-0.666),2
(0.333-0.666),≥0.666,(0.333-0.666),≤0.333,0
≤0.333,(0.333-0.666),(0.333-0.666),≥0.666,1
(0.333-0.666),≥0.666,≤0.333,≥0.666,0
≤0.333,≤0.333,(0.333-0.666),≥0.666,0
≤0.333,≤0.333,≥0.666,≤0.333,0
≤0.333,≤0.333,≤0.333,≥0.666,0
≤0.333,≥0.666,≥0.666,≤0.333,2
≥0.666,≤0.333,≤0.333,≥0.666,2
(0.333-0.666),≥0.666,≤0.333,(0.333-0.666),0
≤0.333,≤0.333,(0.333-0.666),(0.333-0.666),0
≤0.333,≤0.333,≥0.666,≤0.333,0
(0.333-0.666),(0.333-0.666),≤0.333,≥0.666,2
≥0.666,≤0.333,(0.333-0.666),≤0.333,2
≤0.333,≤0.333,(0.333-0.666),≥0.666,0
(0.333-0.666),≥0.666,(0.333-0.666),(0.333-0.666),0
≥0.666,≥0.666,(0.333-0.666),≥0.666,1
≥0.666,(0.333-0.666),≤0.333,(0.333-0.666),0
≥0.666,(0.333-0.666),≤0.333,≥0.666,0
≤0.333,≥0.666,≥0.666,≤0.333,2
(0.333-0.666),(0.333-0.666),≥0.666,≤0.333,2
(0.333-0.666),(0.333-0.666),(0.333-0.666),≤0.333,2
≥0.666,(0.333-0.666),≥0.666,≥0.666,0
(0.333-0.666),≥0.666,≤0.333,(0.333-0.666),0
≤0.333,≤0.333,(0.333-0.666),≥0.666,0
(0.333-0.666),≥0.666,≤0.333,≥0.666,0
(0.333-0.666),(0.333-0.666),≤0.333,(0.333-0.666),2
≥0.666,≥0.666,≤0.333,(0.333-0.666),1
≥0.666,≤0.333,(0.333-0.666),≥0.666,2
≤0.333,≥0.666,(0.333-0.666),≥0.666,2
≥0.666,(0.333-0.666),≤0.333,≥0.666,0
≤0.333,≥0.666,≥0.666,≥0.666,2
≥0.666,≤0.333,(0.333-0.666),(0.333-0.666),2
≤0.333,≤0.333,≤0.333,(0.333-0.666),0
(0.333-0.666),≤0.333,≥0.666,(0.333-0.666),1
(0.333-0.666),≤0.333,≤0.333,≥0.666,1
≥0.666,≥0.666,≥0.666,(0.333-0.666),1
≤0.333,≥0.666,≤0.333,≤0.333,2
(0.333-0.666),(0.333-0.666),(0.333-0.666),≥0.666,2
≥0.666,≥0.666,≥0.666,≤0.333,1
≥0.666,(0.333-0.666),(0.333-0.666),≤0.333,0
≥0.666,≤0.333,≤0.333,(0.333-0.666),2
≥0.666,≤0.333,(0.333-0.666),≤0.333,2
≤0.333,≥0.666,≤0.333,≤0.333,2
(0.333-0.666),≤0.333,≥0.666,≥0.666,1
≥0.666,≥0.666,≤0.333,≥0.666,1
≤0.333,≤0.333,≥0.666,≥0.666,0
(0.333-0.666),≤0.333,≤0.333,(0.333-0.666),1
≤0.333,(0.333-0.666),(0.333-0.666),≥0.666,1
≤0.333,(0.333-0.666),(0.333-0.666),≤0.333,1
≥0.666,≥0.666,≤0.333,≤0.333,1
(0.333-0.666),≤0.333,≤0.333,≥0.666,1
(0.333-0.666),≤0.333,≤0.333,≤0.333,1
≥0.666,≤0.333,(0.333-0.666),≥0.666,2
≤0.333,≤0.333,≤0.333,≤0.333,0
≤0.333,(0.333-0.666),(0.333-0.666),≤0.333,1
≥0.666,(0.333-0.666),≥0.666,≥0.666,0
(0.333-0.666),≥0.666,≥0.666,(0.333-0.666),0
≤0.333,(0.333-0.666),≥0.666,≥0.666,1
(0.333-0.666),(0.333-0.666),≤0.333,(0.333-0.666),2
≥0.666,(0.333-0.666),≥0.666,≤0.333,0
≤0.333,≤0.333,≤0.333,≥0.666,0
≤0.333,(0.333-0.666),≥0.666,≥0.666,1
≤0.333,≤0.333,≥0.666,≥0.666,0
≤0.333,≤0.333,≥0.666,≤0.333,0
(0.333-0.666),(0.333-0.666),≥0.666,≥0.666,2
≤0.333,(0.333-0.666),≤0.333,≤0.333,1
(0.333-0.666),(0.333-0.666),≥0.666,≥0.666,2
≥0.666,(0.333-0.666),≥0.666,≥0.666,0
≥0.666,(0.333-0.666),(0.333-0.666),(0.333-0.666),0
≥0.666,≤0.333,≥0.666,≤0.333,2
≥0.666,(0.333-0.666),≥0.666,≤0.333,0
≥0.666,≤0.333,≥0.666,(0.333-0.666),2
(0.333-0.666),(0.333-0.666),≥0.666,≥0.666,2
(0.333-0.666),≥0.666,≤0.333,(0.333-0.666),0
≥0.666,(0.333-0.666),≤0.333,(0.333-0.666),0
≥0.666,≥0.666,≥0.666,(0.333-0.666),1
≤0.333,(0.333-0.666),≥0.666,≥0.666,1
≥0.666,≤0.333,≤0.333,≥0.666,2
(0.333-0.666),(0.333-0.666),(0.333-0.666),≥0.666,2
≥0.666,(0.333-0.666),≤0.333,(0.333-0.666),0
≥0.666,≥0.666,≤0.333,≤0.333,1
≥0.666,≥0.666,≤0.333,≥0.666,1
(0.333-0.666),≥0.666,(0.333-0.666),≤0.333,0
≥0.666,≥0.666,≥0.666,≤0.333,1
≤0.333,≤0.333,≤0.333,(0.333-0.666),0
≥0.666,≤0.333,≤0.333,(0.333-0.666),2
(0.333-0.666),≤0.333,(0.333-0.666),(0.333-0.666),1
(0.333-0.666),≤0.333,≤0.333,≥0.666,1
≥0.666,≥0.666,≥0.666,≤0.333,1
≥0.666,(0.333-0.666),≤0.333,≥0.666,0
≤0.333,≥0.666,≤0.333,≤0.333,2
(0.333-0.666),(0.333-0.666),≤0.333,≥0.666,2
≥0.666,(0.333-0.666),(0.333-0.666),≤0.333,0
(0.333-0.666),≤0.333,≤0.333,(0.333-0.666),1
(0.333-0.666),(0.333-0.666),≤0.333,≤0.333,2
≥0.666,≥0.666,(0.333-0.666),≤0.333,1
≥0.666,(0.333-0.666),≥0.666,(0.333-0.666),0
(0.333-0.666),≥0.666,≥0.666,(0.333-0.666),0
≤0.333,≤0.333,(0.333-0.666),(0.333-0.666),0
≥0.666,≤0.333,≤0.333,≤0.333,2
≤0.333,≤0.333,≤0.333,≥0.666,0
≤0.333,≥0.666,≥0.666,≤0.333,2
(0.333-0.666),≥0.666,(0.333-0.666),(0.333-0.666),0
≥0.666,≥0.666,(0.333-0.666),≥0.666,1
≤0.333,≤0.333,≥0.666,≥0.666,0
≤0.333,≥0.666,≥0.666,≥0.666,2
(0.333-0.666),≤0.333,≥0.666,≥0.666,1
≤0.333,≤0.333,≤0.333,≤0.333,0
(0.333-0.666),(0.333-0.666),≥0.666,≥0.666,2
≤0.333,(0.333-0.666),≤0.333,≤0.333,1
≤0.333,(0.333-0.666),≤0.333,(0.333-0.666),1
(0.333-0.666),≤0.333,≤0.333,≤0.333,1
≤0.333,≥0.666,(0.333-0.666),≤0.333,2
(0.333-0.666),≥0.666,≥0.666,≤0.333,0
(0.333-0.666),(0.333-0.666),≤0.333,≥0.666,2
(0.333-0.666),(0.333-0.666),(0.333-0.666),≥0.666,2
≥0.666,≥0.666,≤0.333,(0.333-0.666),1
≥0.666,≥0.666,(0.333-0.666),(0.333-0.666),1
≤0.333,≤0.333,(0.333-0.666),(0.333-0.666),0
≥0.666,(0.333-0.666),≥0.666,≤0.333,0
≤0.333,≤0.333,≥0.666,(0.333-0.666),0
(0.333-0.666),≥0.666,≤0.333,≥0.666,0
≤0.333,≤0.333,≥0.666,≥0.666,0
≤0.333,≥0.666,≤0.333,≥0.666,2
≤0.333,(0.333-0.666),(0.333-0.666),≤0.333,1
≤0.333,≤0.333,≤0.333,(0.333-0.666),0
≥0.666,(0.333-0.666),(0.333-0.666),(0.333-0.666),0
≤0.333,≥0.666,(0.333-0.666),(0.333-0.666),2
≤0.333,≥0.666,≥0.666,≤0.333,2
≥0.666,(0.333-0.666),≥0.666,≥0.666,0
≤0.333,≥0.666,(0.333-0.666),≤0.333,2
≤0.333,≥0.666,≥0.666,(0.333-0.666),2
(0.333-0.666),≤0.333,(0.333-0.666),(0.333-0.666),1
(0.333-0.666),≤0.333,≥0.666,(0.333-0.666),1
≤0.333,(0.333-0.666),≤0.333,(0.333-0.666),1
(0.333-0.666),≤0.333,≥0.666,≥0.666,1
≤0.333,(0.333-0.666),≥0.666,≤0.333,1
≤0.333,≥0.666,≥0.666,≤0.333,2
≤0.333,(0.333-0.666),≥0.666,≤0.333,1
≤0.333,≥0.666,≤0.333,(0.333-0.666),2
(0.333-0.666),≤0.333,≤0.333,≤0.333,1
≥0.666,≥0.666,≤0.333,≤0.333,1
≤0.333,≥0.666,≤0.333,≥0.666,2
≥0.666,≥0.666,≤0.333,≥0.666,1
≥0.666,≥0.666,≤0.333,(0.333-0.666),1
≤0.333,≥0.666,≥0.666,≥0.666,2
≤0.333,(0.333-0.666),(0.333-0.666),≤0.333,1
(0.333-0.666),≥0.666,(0.333-0.666),≤0.333,0
(0.333-0.666),≤0.333,(0.333-0.666),≤0.333,1
≥0.666,(0.333-0.666),≥0.666,≤0.333,0
≤0.333,≤0.333,≤0.333,(0.333-0.666),0
≥0.666,≤0.333,≥0.666,(0.333-0.666),2
≤0.333,≥0.666,≤0.333,≤0.333,2
≤0.333,≤0.333,(0.333-0.666),≥0.666,0
≤0.333,≤0.333,≤0.333,(0.333-0.666),0
≥0.666,≥0.666,≥0.666,(0.333-0.666),1
≤0.333,≥0.666,(0.333-0.666),(0.333-0.666),2
≤0.333,(0.333-0.666),≤0.333,≥0.666,1
≤0.333,≤0.333,≥0.666,≤0.333,0
(0.333-0.666),≤0.333,(0.333-0.666),≥0.666,1
≤0.333,≤0.333,≥0.666,(0.333-0.666),0
≤0.333,(0.333-0.666),≥0.666,(0.333-0.666),1
≤0.333,≤0.333,≥0.666,≤0.333,0
(0.333-0.666),(0.333-0.666),≤0.333,≥0.666,2
≤0.333,≥0.666,≥0.666,≥0.666,2
(0.333-0.666),≤0.333,(0.333-0.666),(0.333-0.666),1
≤0.333,≥0.666,(0.333-0.666),≥0.666,2
(0.333-0.666),≤0.333,≥0.666,(0.333-0.666),1
(0.333-0.666),≤0.333,(0.333-0.666),(0.333-0.666),1
(0.333-0.666),(0.333-0.666),≥0.666,≥0.666,2
(0.333-0.666),(0.333-0.666),≤0.333,≥0.666,2
≤0.333,(0.333-0.666),≥0.666,≥0.666,1
≥0.666,(0.333-0.666),≥0.666,≥0.666,0
≥0.666,≤0.333,≤0.333,≥0.666,2
≤0.333,≥0.666,(0.333-0.666),≤0.333,2
(0.333-0.666),≤0.333,(0.333-0.666),(0.333-0.666),1
(0.333-0.666),(0.333-0.666),≥0.666,(0.333-0.666),2
≥0.666,(0.333-0.666),≤0.333,(0.333-0.666),0
≤0.333,(0.333-0.666),(0.333-0.666),≤0.333,1
≥0.666,≥0.666,≤0.333,≥0.666,1
(0.333-0.666),≥0.666,≥0.666,(0.333-0.666),0
≥0.666,≥0.666,≥0.666,(0.333-0.666),1
≤0.333,(0.333-0.666),≤0.333,(0.333-0.666),1
≥0.666,(0.333-0.666),≥0.666,(0.333-0.666),0
≥0.666,≤0.333,≥0.666,≥0.666,2
≥0.666,≥0.666,≤0.333,≤0.333,1
≤0.333,(0.333-0.666),(0.333-0.666),≥0.666,1
(0.333-0.666),(0.333-0.666),≤0.333,≥0.666,2
(0.333-0.666),≥0.666,≥0.666,(0.333-0.666),0
≤0.333,(0.333-0.666),≤0.333,≥0.666,1
(0.333-0.666),≤0.333,(0.333-0.666),≤0.333,1
≥0.666,≥0.666,(0.333-0.666),(0.333-0.666),1
≥0.666,≤0.333,≤0.333,≤0.333,2
≥0.666,≥0.666,≥0.666,(0.333-0.666),1
≥0.666,≥0.666,≤0.333,(0.333-0.666),1
≥0.666,≤0.333,(0.333-0.666),(0.333-0.666),2
≤0.333,≤0.333,≥0.666,(0.333-0.666),0
≥0.666,≤0.333,≤0.333,≤0.333,2
≥0.666,≤0.333,≥0.666,(0.333-0.666),2
(0.333-0.666),(0.333-0.666),≥0.666,(0.333-0.666),2
≤0.333,≤0.333,≤0.333,≤0.333,0
≥0.666,≤0.333,≤0.333,≤0.333,2
≥0.666,(0.333-0.666),(0.333-0.666),≤0.333,0
(0.333-0.666),≤0.333,≥0.666,(0.333-0.666),1
≤0.333,(0.333-0.666),(0.333-0.666),≥0.666,1
≤0.333,≤0.333,≤0.333,≥0.666,0
(0.333-0.666),(0.333-0.666),≥0.666,≥0.666,2
≤0.333,≥0.666,≥0.666,≥0.666,2
≥0.666,(0.333-0.666),≤0.333,≤0.333,0
(0.333-0.666),≤0.333,≥0.666,≤0.333,1
(0.333-0.666),≥0.666,≤0.333,≤0.333,0
≤0.333,(0.333-0.666),≤0.333,≤0.333,1
≥0.666,(0.333-0.666),(0.333-0.666),≤0.333,0
≤0.333,≥0.666,(0.333-0.666),≤0.333,2
(0.333-0.666),≥0.666,(0.333-0.666),≤0.333,0
≤0.333,≥0.666,≤0.333,≥0.666,2
≥0.666,(0.333-0.666),≤0.333,≤0.333,0
≤0.333,≥0.666,≥0.666,≥0.666,2
≤0.333,≤0.333,≤0.333,≥0.666,0
(0.333-0.666),≥0.666,(0.333-0.666),≥0.666,0
(0.333-0.666),(0.333-0.666),≤0.333,≥0.666,2
(0.333-0.666),(0.333-0.666),≤0.333,≥0.666,2
≥0.666,(0.333-0.666),≤0.333,≥0.666,0
≤0.333,≥0.666,≤0.333,≤0.333,2
≥0.666,≤0.333,(0.333-0.666),≤0.333,2
≥0.666,≥0.666,(0.333-0.666),≤0.333,1
≤0.333,≤0.333,≥0.666,(0.333-0.666),0
(0.333-0.666),(0.333-0.666),≥0.666,≥0.666,2
≤0.333,(0.333-0.666),≤0.333,(0.333-0.666),1
≤0.333,≥0.666,(0.333-0.666),≥0.666,2
≤0.333,(0.333-0.666),(0.333-0.666),≤0.333,1
≥0.666,≥0.666,≤0.333,(0.333-0.666),1
≥0.666,≥0.666,(0.333-0.666),≥0.666,1
(0.333-0.666),≤0.333,≥0.666,≤0.333,1
≥0.666,≥0.666,(0.333-0.666),(0.333-0.666),1
≤0.333,(0.333-0.666),(0.333-0.666),(0.333-0.666),1
(0.333-0.666),≥0.666,(0.333-0.666),(0.333-0.666),0
≤0.333,≥0.666,≤0.333,≥0.666,2
(0.333-0.666),≤0.333,(0.333-0.666),≤0.333,1
≥0.666,(0.333-0.666),≥0.666,(0.333-0.666),0
(0.333-0.666),≤0.333,≤0.333,≥0.666,1
≤0.333,≥0.666,≤0.333,≥0.666,2
≥0.666,≥0.666,≥0.666,≥0.666,1
≤0.333,≤0.333,≥0.666,≤0.333,0
(0.333-0.666),(0.333-0.666),≥0.666,(0.333-0.666),2
≤0.333,(0.333-0.666),(0.333-0.666),(0.333-0.666),1
≤0.333,(0.333-0.666),≤0.333,(0.333-0.666),1
≤0.333,≥0.666,(0.333-0.666),(0.333-0.666),2
(0.333-0.666),≥0.666,≥0.666,(0.333-0.666),0
≥0.666,≥0.666,≤0.333,≥0.666,1
(0.333-0.666),≤0.333,≤0.333,≤0.333,1
≤0.333,(0.333-0.666),(0.333-0.666),≤0.333,1
≤0.333,≥0.666,(0.333-0.666),≥0.666,2
≥0.666,≤0.333,≤0.333,(0.333-0.666),2
(0.333-0.666),≥0.666,(0.333-0.666),≤0.333,0
≥0.666,(0.333-0.666),≥0.666,(0.333-0.666),0
≤0.333,≥0.666,(0.333-0.666),≥0.666,2
(0.333-0.666),≥0.666,≥0.666,≤0.333,0
(0.333-0.666),(0.333-0.666),≥0.666,(0.333-0.666),2
≥0.666,(0.333-0.666),(0.333-0.666),≥0.666,0
(0.333-0.666),(0.333-0.666),(0.333-0.666),≤0.333,2
≤0.333,≤0.333,≥0.666,(0.333-0.666),0
≤0.333,≤0.333,≥0.666,(0.333-0.666),0
(0.333-0.666),≤0.333,≤0.333,≤0.333,1
≤0.333,(0.333-0.666),≥0.666,≥0.666,1
≤0.333,≤0.333,≥0.666,≥0.666,0
≥0.666,(0.333-0.666),≤0.333,≤0.333,0
≥0.666,(0.333-0.666),≥0.666,(0.333-0.666),0
≥0.666,(0.333-0.666),≥0.666,≥0.666,0
(0.333-0.666),≤0.333,(0.333-0.666),≥0.666,1
≥0.666,(0.333-0.666),(0.333-0.666),(0.333-0.666),0
(0.333-0.666),≤0.333,≥0.666,≤0.333,1
≤0.333,≤0.333,≤0.333,≥0.666,0
≥0.666,≤0.333,≤0.333,(0.333-0.666),2
(0.333-0.666),≤0.333,≥0.666,≤0.333,1
(0.333-0.666),(0.333-0.666),(0.333-0.666),≥0.666,2
(0.333-0.666),≤0.333,≥0.666,≤0.333,1
≥0.666,≤0.333,≤0.333,(0.333-0.666),2
(0.333-0.666),(0.333-0.666),≥0.666,≤0.333,2
(0.333-0.666),≥0.666,≤0.333,≥0.666,0
≤0.333,≤0.333,(0.333-0.666),(0.333-0.666),0
≤0.333,≤0.333,≥0.666,≤0.333,0
≥0.666,≥0.666,≥0.666,≤0.333,1
≥0.666,(0.333-0.666),≥0.666,≥0.666,0
≥0.666,≥0.666,≥0.666,≤0.333,1
(0.333-0.666),≤0.333,(0.333-0.666),≤0.333,1
≤0.333,≤0.333,≥0.666,≥0.666,0
≥0.666,≤0.333,≥0.666,≥0.666,2
≤0.333,(0.333-0.666),(0.333-0.666),≤0.333,1
(0.333-0.666),≤0.333,≥0.666,≥0.666,1
≤0.333,≥0.666,≤0.333,(0.333-0.666),2
(0.333-0.666),≤0.333,(0.333-0.666),≤0.333,1
(0.333-0.666),≥0.666,≥0.666,(0.333-0.666),0
(0.333-0.666),(0.333-0.666),≤0.333,(0.333-0.666),2
≥0.666,≤0.333,≤0.333,≤0.333,2
≥0.666,(0.333-0.666),(0.333-0.666),≤0.333,0
≥0.666,(0.333-0.666),≤0.333,≤0.333,0
≥0.666,≥0.666,≤0.333,≥0.666,1
(0.333-0.666),≤0.333,≥0.666,(0.333-0.666),1
≤0.333,(0.333-0.666),(0.333-0.666),≤0.333,1
≥0.666,≤0.333,(0.333-0.666),≥0.666,2
≤0.333,(0.333-0.666),≥0.666,≥0.666,1
≤0.333,≥0.666,≥0.666,≤0.333,2
≥0.666,≥0.666,≤0.333,≤0.333,1
≤0.333,≤0.333,≥0.666,≥0.666,0
(0.333-0.666),≥0.666,≤0.333,≥0.666,0
(0.333-0.666),(0.333-0.666),≤0.333,≥0.666,2
≤0.333,≤0.333,(0.333-0.666),≥0.666,0
(0.333-0.666),≤0.333,≥0.666,(0.333-0.666),1
(0.333-0.666),≤0.333,(0.333-0.666),≤0.333,1
≤0.333,≥0.666,≤0.333,≥0.666,2
≤0.333,(0.333-0.666),(0.333-0.666),≤0.333,1
(0.333-0.666),≥0.666,≥0.666,≤0.333,0
≤0.333,(0.333-0.666),≤0.333,(0.333-0.666),1
≥0.666,≤0.333,≥0.666,≥0.666,2
≥0.666,(0.333-0.666),(0.333-0.666),≥0.666,0
≥0.666,(0.333-0.666),(0.333-0.666),≥0.666,0
≥0.666,≤0.333,(0.333-0.666),≤0.333,2
≥0.666,≤0.333,≤0.333,(0.333-0.666),2
(0.333-0.666),≤0.333,≥0.666,(0.333-0.666),1
≤0.333,≤0.333,≤0.333,(0.333-0.666),0
(0.333-0.666),(0.333-0.666),≥0.666,≥0.666,2
(0.333-0.666),≤0.333,(0.333-0.666),≥0.666,1
≥0.666,≤0.333,≥0.666,≥0.666,2
≤0.333,(0.333-0.666),≥0.666,≥0.666,1
≥0.666,≤0.333,(0.333-0.666),≤0.333,2
